3083.33,2440.21,2171.8556,940.9917
2992.39,2591.83,2233.1556,1434.9983
3049.8,2512.79,2165.8666,847.7976
3034.55,2473.39,2233.1556,1434.9983
3068.38,2515.32,2165.8666,847.7976
2961.59,2513.79,2229.3333,1553.3158
3085.78,2428.95,2229.3333,1553.3158
3020.29,2433.99,2217.8111,1744.7771
3011.84,2604.99,2167.9444,861.8041
2979.45,2546.78,2217.8111,1744.7771
3098.04,2386.33,2236.0667,1680.1825
3080.57,2428.25,2217.8667,1275.0917
2938.11,2471.74,2233.1556,1434.9983
3073.57,2419.18,2171.3222,966.5755
3057.31,2481.53,2214.9333,1663.7024
2979.86,2545.48,2229.3333,1553.3158
3113.13,2459.14,2159.0556,1084.3779
3094.95,2505.7,2201.0667,880.2317
2978.89,2523.93,2217.8111,1744.7771
3005.61,2393.56,2214.9333,1663.7024
2965.5,2366.36,2184.8889,905.1501
2933.05,2514.76,2229.3333,1553.3158
2970.25,2432.02,2233.1556,1434.9983
3005.8,2669.09,2233.1556,1434.9983
3015.13,2605.97,2233.1556,1434.9983
3110.23,2397.92,2184.8889,905.1501
3018.34,2556.62,2217.8111,1744.7771
3067.95,2461.41,2233.1556,1434.9983
3046.22,2715.5,2171.3222,966.5755
2960.65,2442.71,2159.0556,1084.3779
3165.51,2380.33,2215.3889,1779.1892
3024.24,2446.06,2165.8666,847.7976
3011.84,2451.12,2215.3889,1779.1892
2951.67,2521.41,2165.8666,847.7976
3025.81,2314.35,2179.2,875.7538
2917.17,2379.31,2215.3889,1779.1892
3122.43,2541.55,2233.1556,1434.9983
2960.04,2292.4,2215.3889,1779.1892
2991.62,2540.36,2172.2778,1085.3232
3205.08,2286.45,2184.8889,905.1501
2965.52,2539.47,2201.0667,880.2317
3046.63,2440.05,2214.9333,1663.7024
3110.14,2474.3,2242.4333,1543.8401
3005.14,2443.39,2150.5889,868.5387
3064.13,2526.22,2205.7222,906.9522
3073.93,2472.68,2227.2444,1329.8933
3010.92,2491.13,2179.2,875.7538
3004.63,2559.7,2220.4001,1389.2768
2988.5,2560.75,2214.9333,1663.7024
2965.28,2482.61,2205.7222,906.9522
2978.87,2503.09,2171.3222,966.5755
3045.88,2506.6,2229.3333,1553.3158
3005.53,2479.24,2171.3222,966.5755
3026.32,2485.81,2205.7222,906.9522
2972.22,2519.87,2215.3889,1779.1892
3043.49,2476.75,2205.7222,906.9522
3219.6,2329.44,2201.0667,880.2317
3096.81,2476.95,2205.7222,906.9522
3101.28,2464.33,2216.5111,871.2526
3070.07,2459.22,2216.5111,871.2526
3068.81,2543.62,2221.5333,1738.1057
2943.83,2445.17,2236.0667,1680.1825
2992.33,2513.22,2229.3333,1553.3158
2949.77,2522.32,2205.7222,906.9522
3003.13,2498.3,2227.2444,1329.8933
3000.68,2432.18,2198.2667,986.5558
3056.4,2502.48,2173.6222,918.8631
2964.83,2516.95,2210.9778,1572.4698
2967.98,2512.65,2210.9778,1572.4698
2994.75,2583.36,2210.9778,1572.4698
2984.8,2508.03,2250.7445,996.4071
3048.25,2523.94,2242.4333,1543.8401
3063.44,2510.76,2216.6778,1567.4646
3136.34,2442.45,2250.7445,996.4071
3048.54,2353.21,2210.9778,1572.4698
2992.37,2484.27,2210.9778,1572.4698
3037.92,2361.5,2210.9778,1572.4698
3069.73,2533.45,2218.6333,870.562
3027.92,2636.81,2189.2333,972.1465
3028.97,2415.87,2136.4111,1172.5767
2970.11,2437.82,2136.4111,1172.5767
2957.59,2441.8,2189.8778,1158.0925
3061.59,2483.44,2151.6889,1197.2643
3090.55,2540.97,2136.4111,1172.5767
3014.54,2539.59,2201.3556,1249.8445
2988.93,2512.38,2189.8778,1158.0925
2996.9,2448.07,2162.7556,1041.1557
2957.41,2469.13,2203.4556,1441.1445
2953.41,2531.05,2136.4111,1172.5767
3102.49,2502.44,2189.8778,1158.0925
3057.65,2540.35,2203.4556,1441.1445
3083.62,2728.28,2203.4556,1441.1445
3056.58,2505.62,2219.3445,1734.8435
2971.93,2557.58,2189.8778,1158.0925
3080.89,2590.45,2162.7556,1006.7789
2951.59,2474.6,2251.8222,1104.9132
3108.23,2423.57,2223.2778,1222.0834
3059.82,2727.56,2146.9111,1063.8762
2940.26,2525.29,2203.4556,1441.1445
2959.36,2504.86,2210.9778,1572.4698
3011.27,2477.47,2210.9778,1572.4698
3046.97,2517.22,2151.6889,1197.2643
3017.65,2542.64,2162.7556,1006.7789
3001.36,2491.23,2155.3111,918.2161
2981.92,2530.67,2151.6889,1197.2643
2931.7,2487.01,2155.3111,918.2161
3032.26,2455.05,2145.4555,1017.0577
2922.05,2511.37,2155.3111,918.2161
2939.4,2504.44,2210.9778,1572.4698
3097.14,2463.06,2155.3111,918.2161
2976.91,2583.6,2117.5889,894.0996
3003.96,2560.61,2155.3111,918.2161
2961.73,2368.34,2146.9111,1063.8762
3005.04,2431.66,2136.4111,1172.5767
3028.21,2529.08,2245.3667,1315.8241
3086.08,2415.75,2190.1555,1298.8207
2962.28,2452.28,2127.9555,1011.1924
3070.63,2377.97,2130.0556,874.9165
3055.13,2523.65,2181.0444,939.8456
2899.68,2492.24,2127.9555,1011.1924
2957.04,2525.16,2190.1555,1298.8207
3015.41,2474.94,2174.7555,1206.3506
3051.05,2582.08,2190.1555,1298.8207
3055.66,2625.2,2211.7222,1335.4837
3043.14,2517.25,2190.1555,1298.8207
2982.59,2466.86,2117.5889,894.0996
3068.42,2570.5,2190.1555,1298.8207
3068.45,2575.33,2130.0556,874.9165
2978.45,2504.94,2181.0444,939.8456
2928.55,2579.84,2181.0444,939.8456
3049.58,2432.09,2169.1111,1431.874
2999.24,2435.47,2175.9667,1539.5734
3018.82,2470.21,2175.9667,1539.5734
2982.16,2574.45,2181.0444,939.8456
2958.83,2488.5,2197.5222,1373.0077
2975.57,2566.79,2197.5222,1373.0077
2925.62,2501.91,2197.5222,1373.0077
3043.7,2535.71,2127.9555,1011.1924
3069.31,2448.37,2174.7555,1206.3506
3090.47,2314.52,2169.1111,1431.874
2896.84,2512.61,2190.1555,1298.8207
3064.76,2510.72,2194.5889,1614.2776
2977.39,2535.07,2194.5889,1614.2776
3010.26,2508.8,2170.0666,1364.5157
2947.39,2308.45,2218.6333,870.562
3036.64,2483.93,2194.5889,1614.2776
3045.07,2618.25,2175.9667,1539.5734
3085.93,2518.47,2204.5445,2076.673
2952.31,2453.53,2188.7222,1325.523
3047.06,2531.16,2204.5445,2076.673
2991.25,2519.26,2194.8,1456.076
3045.33,2472.23,2194.5889,1614.2776
3208.47,2294.01,2194.8,1456.076
2939.93,2595.82,2204.5445,2076.673
3042.85,2403.21,2204.5445,2076.673
3039.04,2598.94,2187.8111,2228.7377
3050.36,2846.44,2220.0445,2253.2847
3012.09,2551.08,2216.7333,1748.0885
2924.39,2470.95,2188.7222,1325.523
2988.81,2461.82,2187.8111,2228.7377
2958.04,2502.89,2134.7445,1244.2899
3087.39,2392.0,2188.6,2115.2244
3064.71,2478.51,2216.7333,1748.0885
2946.62,2470.26,2187.8111,2228.7377
3009.71,2565.53,2224.6778,1308.6479
3105.3,2435.9,2194.5889,1614.2776
3021.77,2544.1,2204.5445,2076.673
2927.54,2563.08,2188.7111,1115.4922
2951.83,2484.44,2218.9445,1491.3268
3045.05,2443.1,2170.0666,1364.5157
3073.73,2504.01,2218.8778,1188.263
3103.85,2256.12,2194.5889,1614.2776
3002.22,2462.06,2202.1222,1833.3772
2968.33,2476.58,2216.7333,1748.0885
2961.04,2506.43,2170.0666,1364.5157
3072.03,2500.68,2205.7445,1363.1048
3021.83,2419.83,2205.7445,1363.1048
3006.95,2435.34,2189.8111,1084.6502
3003.72,2537.66,2210.7778,2008.9216
2953.59,2504.86,2224.6778,1308.6479
3086.52,2360.04,2204.2333,2110.8288
3048.76,2545.68,2224.6778,1308.6479
2984.06,2619.6,2225.0222,1730.848
2947.87,2460.05,2204.2333,2110.8288
3008.28,2504.21,2202.2556,1914.0689
3084.81,2445.2,2224.6778,1308.6479
3034.5,2431.35,2220.0445,2253.2847
3001.26,2519.92,2224.6778,1308.6479
3017.39,2544.64,2246.5778,1963.8016
3018.8,2440.93,2195.6667,1333.7299
2931.05,2528.74,2205.7,1072.8058
3004.08,2514.67,2200.2333,1173.8377
2893.07,2596.63,2214.2889,988.2071
3215.87,2453.97,2212.8667,1066.9539
3004.39,2468.56,2200.9556,1126.8678
2929.93,2517.5,2218.8778,1188.263
3089.1,2414.29,2200.9556,1126.8678
2993.19,2577.23,2204.2333,2110.8288
3048.39,2489.15,2205.7445,1363.1048
2951.85,2525.0,2189.5777,1320.3197
2889.67,2254.99,2199.6334,1242.842
2938.02,2499.68,2114.6667,1549.4874
2919.71,2420.32,2134.7445,1244.2899
3081.34,2453.78,2175.3445,1147.3421
3069.72,2372.79,2127.9555,1011.1924
2982.62,2474.88,2114.6667,1549.4874
2997.94,2471.97,2214.1667,1705.2046
2904.21,2530.63,2188.6,2115.2244
2949.75,2528.5,2246.5778,1963.8016
2979.77,2493.03,2208.6556,1728.7576
3006.33,2424.13,2189.3556,2363.6412
3043.78,2522.76,2192.0,2085.6871
3019.38,2499.75,2200.9556,1126.8678
3085.1,2500.13,2199.6334,1242.842
3212.46,2522.41,2200.2333,1173.8377
2982.07,2447.06,2199.6334,1242.842
3116.38,2404.13,2212.8667,1066.9539
3123.02,2488.96,2240.8666,2048.2566
3078.6,2441.68,2213.5111,1183.4356
2921.73,2515.91,2189.3556,2363.6412
3060.41,2453.75,2196.0,1230.0293
3030.23,2568.32,2196.0,1230.0293
2998.89,2532.66,2189.3556,2363.6412
3073.25,2440.08,2240.8666,2048.2566
3078.77,2533.04,2187.4111,1942.3069
3007.47,2571.18,2187.4111,1942.3069
3019.98,2515.63,2196.0,1230.0293
3056.28,2464.4,2211.7778,1177.4224
2993.79,2510.59,2211.7778,1177.4224
3007.75,2535.14,2216.5,1111.5436
3083.14,2456.75,2216.5,1111.5436
3094.08,2664.52,2202.5556,1081.8043
3071.05,2642.15,2200.9889,1054.524
3074.96,2448.82,2315.2667,2360.1325
3001.95,2598.22,2213.2111,2070.7147
3197.43,2405.62,2171.5,1028.444
3001.6,2500.26,2171.5,1028.444
2956.77,2518.5,2187.4111,1942.3069
3013.86,2527.2,2195.6667,1333.7299
2950.92,2439.59,2213.5111,1183.4356
2948.09,2480.05,2200.9889,1054.524
3058.08,2524.6,2192.3778,1110.5453
3066.38,2473.1,2171.5,1028.444
3043.18,2545.53,2192.3778,1110.5453
2978.57,2559.8,2180.5556,1165.1351
2825.67,2286.09,2210.2778,2120.576
2993.98,2456.25,2191.1333,2197.657
2948.57,2526.19,2216.5,1111.5436
2966.39,2507.22,2171.5,1028.444
3086.05,2417.34,2216.5,1111.5436
2972.52,2454.8,2180.5556,1165.1351
2954.92,2412.76,2171.5,1028.444
2986.28,2483.71,2200.9889,1054.524
3111.64,2387.23,2206.5777,978.7832
3093.57,2492.27,2210.2778,2120.576
2980.66,2437.21,2200.9889,1054.524
2977.29,2471.5,2214.7889,1687.4606
3184.83,2400.4,2189.9667,1046.6212
2998.01,2479.77,2189.9667,1046.6212
2973.56,2536.68,2189.9667,1046.6212
3221.21,2391.2,2189.9667,1046.6212
3000.38,2593.09,2191.1333,2197.657
2990.58,2506.56,2194.3778,1265.1715
3007.0,2572.62,2213.2111,2070.7147
3091.76,2391.56,2315.2667,2360.1325
3013.66,2526.44,2185.2111,1141.6306
2982.87,2477.01,2315.2667,2360.1325
3084.82,2387.42,2171.5,1028.444
2914.86,2465.11,2210.2778,2120.576
3037.62,2431.93,2194.9556,2341.7833
3097.63,2461.58,2194.9556,2341.7833
3084.23,2433.67,2194.9556,2341.7833
2919.84,2484.9,2213.2111,2070.7147
3154.13,2368.12,2189.9667,1046.6212
3054.81,2430.6,2060.66,1410.3599
2913.4,2496.01,2227.2444,1129.8739
3150.13,2531.81,2211.4334,2130.9862
3059.09,2555.69,2060.66,1410.3599
3076.81,2521.25,2195.5,1027.5153
3015.77,2440.94,2194.3778,1265.1715
2958.22,2467.5,2227.2444,1129.8739
2945.9,2539.58,2227.2444,1129.8739
3087.24,2470.28,2060.66,1410.3599
2964.71,2495.7,2202.3556,1020.9264
2964.0,2475.5,2227.2444,1129.8739
2980.29,2508.52,2060.66,1410.3599
3048.93,2451.82,2197.3222,1586.9476
3001.53,2540.07,2060.66,1410.3599
3077.04,2469.1,2060.66,1410.3599
3062.47,2442.49,2168.7333,999.5929
3071.15,2501.0,2228.7222,2941.8341
3075.67,2516.47,2213.9111,1973.969
2971.86,2528.73,2204.5,1768.1986
2892.86,2538.74,2197.3222,1586.9476
2996.69,2461.17,2211.4334,2130.9862
2999.04,2438.56,2184.7222,1009.0221
3037.98,2370.44,2168.7333,999.5929
3024.67,2620.96,2206.1444,1876.9899
3034.43,2586.86,2197.3222,1586.9476
3044.39,2526.85,2211.4334,2130.9862
3040.48,2512.03,2206.1444,1876.9899
3082.05,2447.43,2210.2778,2120.576
3101.48,2577.44,2168.7333,999.5929
2947.91,2456.68,2195.5,1027.5153
2928.24,2524.91,2227.2444,1129.8739
3074.24,2426.86,2213.9111,1973.969
2941.85,2462.75,2172.3111,1202.5347
2945.05,2469.59,2204.5,1768.1986
3066.18,2539.01,2180.5556,1165.1351
3087.64,2403.24,2197.3222,1586.9476
3043.12,2473.67,2180.5556,1165.1351
2971.54,2457.64,2180.5556,1165.1351
2931.17,2467.4,2206.1444,1876.9899
3055.54,2508.88,2168.7333,999.5929
2949.99,2498.67,2204.1555,1276.2565
2927.94,2481.52,2206.5777,978.7832
3041.48,2494.58,2213.9111,1973.969
3188.9,2445.41,2213.9111,1973.969
3083.31,2377.31,2172.3111,1202.5347
3075.1,2614.51,2168.7333,999.5929
3012.68,2420.35,2172.3111,1202.5347
2981.7,2415.79,2201.8666,1185.4396
3000.77,2428.2,2201.8666,1185.4396
3058.91,2498.77,2060.66,1410.3599
2999.96,2510.24,2206.1444,1876.9899
3079.44,2395.39,2209.0889,1459.4739
3234.24,2347.02,2202.3556,1854.7633
2994.15,2522.16,2211.6,2122.258
3043.23,2411.35,2172.3111,1202.5347
2940.53,2517.42,2206.1444,1876.9899
3040.06,2520.63,2201.8666,1185.4396
2966.26,2524.57,2213.9111,1973.969
3086.92,2547.79,2215.5111,2039.3196
2901.62,2569.45,2223.9,1745.3724
3053.64,2351.94,2206.1444,1876.9899
2938.84,2453.25,2188.5444,1251.2688
3045.11,2444.87,2215.1778,2192.1867
3033.11,2435.14,2172.3111,1202.5347
3022.6,2533.92,2184.7222,1009.0221
2976.58,2495.16,2215.5111,2039.3196
2917.47,2481.56,2247.3666,1039.741
3071.03,2483.66,2215.5111,2039.3196
2945.22,2570.44,2194.9556,2341.7833
3072.86,2434.6,2206.1444,1876.9899
3075.12,2476.8,2189.3556,2363.6412
3004.57,2460.59,2166.2111,894.8612
3055.47,2423.38,2226.3111,2252.1538
2965.5,2500.25,2206.1444,1876.9899
2957.7,2509.62,2226.3111,2252.1538
2992.4,2590.8,2223.9,1745.3724
2933.15,2497.76,2218.6223,1416.6631
3099.58,2397.99,2153.9778,1192.6994
2990.68,2449.84,2172.3111,1202.5347
3061.73,2463.72,2153.9778,1192.6994
3053.34,2353.23,2211.6,2122.258
2972.6,2622.6,2169.8334,1301.9348
3083.8,2494.57,2201.8666,1185.4396
2994.92,2516.35,2146.7778,3715.0417
3026.09,2553.9,2215.5111,2039.3196
2994.06,2548.91,2247.3666,1039.741
2978.33,2405.53,2203.4445,1915.7558
3044.47,2361.71,2192.5556,1908.553
2975.13,2557.37,2194.9555,1108.2246
3014.07,2554.21,2226.0667,2073.6381
3064.09,2488.15,2231.6111,2005.8966
3070.16,2561.21,2247.3666,1039.741
3017.86,2584.79,2169.8334,1301.9348
3073.48,2467.18,2200.2,1121.1875
3027.61,2430.03,2219.7667,2086.471
2950.97,2533.95,2249.2556,2065.0624
3093.12,2500.9,2219.7667,2086.471
2988.76,2497.58,2153.9778,1192.6994
2990.69,2428.85,2249.2556,2065.0624
2978.77,2441.17,2254.7111,1981.2999
3036.99,2448.38,2194.9555,1108.2246
3006.75,2517.09,2254.7111,1981.2999
2960.63,2570.46,2206.1444,1876.9899
3021.61,2440.29,2227.2222,2043.5876
2960.56,2465.42,2213.9111,1973.969
2978.15,2506.0,2153.9778,1192.6994
3053.48,2674.54,2231.6111,2005.8966
3031.22,2538.56,2211.5222,1079.7336
2935.34,2551.27,2276.4556,2148.5397
2972.34,2465.62,2231.6111,2005.8966
3051.68,2505.27,2219.7667,2086.471
3056.49,2488.9,2192.5556,1908.553
3034.13,2481.64,2219.7667,2086.471
3090.72,2408.28,2226.0667,2073.6381
3012.45,2422.48,2208.5222,1838.7054
2990.29,2522.35,2200.2,1121.1875
2997.67,2446.47,2147.1111,1081.8758
3040.28,2577.44,2233.6334,1962.0026
2995.73,2515.83,2231.6111,2005.8966
2908.22,2481.32,2168.7333,999.5929
3005.31,2409.49,2200.2,1121.1875
3005.52,2444.92,2227.2222,2043.5876
3208.56,2398.66,2147.1111,1081.8758
3063.64,2519.77,2231.6111,2005.8966
3150.47,2621.33,2231.6111,2005.8966
3244.74,2422.0,2208.5222,1838.7054
2940.74,2596.71,2200.2,1121.1875
2981.49,2536.82,2147.1111,1081.8758
3026.53,2558.28,2147.1111,1081.8758
3054.95,2531.78,2178.5889,1135.3544
3060.97,2579.88,2203.4445,1915.7558
2996.61,2496.09,2178.4667,993.1907
2994.22,2541.27,2222.0111,1229.4964
2945.66,2572.15,2185.1,1201.0491
3160.57,2569.69,2244.9778,2208.4483
3180.09,2327.29,2200.2,1121.1875
3069.3,2501.13,2200.2,1121.1875
3136.15,2504.96,2178.4667,993.1907
2988.21,2490.26,2219.7667,2086.471
3068.67,2517.04,2258.2778,2073.0764
3225.61,2493.13,2266.8333,2040.1937
2936.51,2483.29,2266.8333,2040.1937
3170.24,2485.64,2186.9,936.4327
3039.4,2473.48,2178.4667,993.1907
3078.2,2573.39,2187.6667,991.7358
3010.3,2421.7,2249.2556,2065.0624
3016.34,2538.44,2266.8333,2040.1937
2911.84,2507.04,2176.4667,1024.0477
2888.58,2481.37,2200.2,1121.1875
3043.77,2588.52,2219.7667,2086.471
2888.9,2553.54,2187.6667,991.7358
3059.68,2463.23,2227.9778,3619.7397
3009.94,2524.62,2200.2,1121.1875
2966.24,2540.03,2169.9444,1095.3519
3186.16,2316.01,2169.9444,1095.3519
3162.14,2266.53,2169.9444,1095.3519
3018.33,2438.58,2169.9444,1095.3519
3104.27,2448.68,2169.9444,1095.3519
3062.78,2491.31,2266.8333,2040.1937
3070.78,2592.56,2222.0111,1229.4964
3072.44,2458.09,2179.1111,1305.8262
3160.54,2304.83,2233.6334,1962.0026
2880.58,2489.76,2256.6,2365.4787
3099.37,2450.29,2178.5889,1135.3544
2998.44,2509.54,2249.2556,2065.0624
3065.12,2627.29,2249.2556,2065.0624
3088.41,2443.66,2249.2556,2065.0624
3018.57,2500.01,2137.6111,950.572
3034.01,2545.83,2256.6,2365.4787
2991.47,2493.2,2276.4556,2148.5397
3052.93,2563.53,2260.7333,1969.7867
2885.8,2607.01,2231.9555,1943.0435
3151.8,2571.06,2244.9778,2208.4483
3010.83,2501.26,2158.7,902.9779
3135.88,2578.76,2227.9778,3619.7397
2916.93,2424.52,2231.9555,1943.0435
2910.99,2533.39,2186.9,936.4327
3182.35,2520.4,2187.7888,1350.3395
3046.14,2475.59,2231.9555,1943.0435
2983.56,2595.74,2206.1444,1876.9899
3052.22,2496.49,2219.7667,2086.471
3059.62,2376.27,2266.8333,2040.1937
3002.82,2450.49,2269.2556,2023.4334
3038.68,2512.1,2182.6222,1209.5092
2935.99,2577.58,2276.4556,2148.5397
3030.88,2398.4,2211.4334,2130.9862
3033.32,2562.2,2221.9778,2434.5273
3180.23,2517.21,2147.1111,1081.8758
3038.74,2432.83,2222.0111,1229.4964
3230.2,2476.1,2276.4556,2148.5397
3041.09,2630.42,2193.3555,1087.7379
3078.17,2450.31,2260.7333,1969.7867
2995.26,2447.22,2185.1,1201.0491
2939.59,2567.48,2165.0333,926.8103
2938.9,2532.4,2221.9778,2434.5273
3217.96,2485.8,2137.6111,950.572
3056.65,2427.2,2266.8333,2040.1937
3013.15,2573.37,2222.0111,1229.4964
3074.58,2452.15,2221.9778,2434.5273
2895.09,2552.96,2260.7333,1969.7867
2939.8,2605.97,2231.6111,2005.8966
3052.44,2628.68,2231.6111,2005.8966
2952.57,2552.65,2243.8556,2209.0871
3031.01,2431.12,2168.7,895.5849
3037.2,2456.06,2178.5889,1135.3544
2882.22,2518.89,2254.8667,2347.9092
3063.69,2382.18,2244.5,1830.2771
2996.48,2495.58,2158.7,902.9779
2983.51,2522.77,2244.5,1830.2771
3232.64,2512.14,2165.0333,926.8103
3054.52,2499.04,2165.0333,926.8103
3035.18,2438.11,2185.1,1201.0491
2965.73,2539.5,2228.9445,1502.7821
3111.43,2528.73,2260.7333,1969.7867
3005.05,2510.26,2168.7,895.5849
3171.54,2435.85,2168.7,895.5849
2990.36,2563.28,2209.9555,2325.1727
3023.37,2574.38,2179.1111,1305.8262
3254.32,2397.74,2175.1222,1004.5029
3026.07,2449.84,2170.7444,1128.0791
2932.1,2365.17,2228.9445,1502.7821
3035.89,2412.64,2243.8556,2209.0871
3098.02,2401.5,2244.5,1830.2771
2982.89,2558.88,2182.0222,939.3851
3094.57,2492.72,2188.5111,940.2228
3023.95,2462.09,2175.1222,1004.5029
3065.48,2539.61,2175.1222,1004.5029
3020.29,2452.1,2241.1778,1521.1987
3010.75,2523.21,2175.1222,1004.5029
3070.94,2502.42,2170.7444,1128.0791
3003.05,2508.94,2228.9445,1502.7821
2829.84,2595.7,2168.7,895.5849
3169.93,2618.12,2183.0556,1257.1118
3044.34,2585.92,2241.1778,1521.1987
3025.07,2391.87,2182.6222,1209.5092
3195.57,2464.45,2215.0222,1548.9419
2939.73,2546.74,2175.2556,1022.166
3097.21,2418.41,2213.3444,1731.1527
2960.58,2453.34,2175.2556,1022.166
2923.36,2503.52,2186.9,936.4327
2953.29,2496.32,2215.0222,1548.9419
3093.46,2479.17,2221.3667,2490.6947
2997.33,2472.6,2221.5667,1593.3485
3093.16,2631.92,2260.2222,1602.2369
2958.48,2611.65,2188.5111,940.2228
3299.4,2490.63,2226.5444,1299.0694
2904.26,2500.85,2231.9555,1943.0435
3049.97,2441.12,2263.3222,1383.8334
2935.84,2549.21,2241.1778,1521.1987
3045.88,2603.92,2243.8556,2209.0871
3200.74,2534.16,2244.9778,2208.4483
3216.05,2257.95,2228.9445,1502.7821
3105.06,2266.0,2241.1778,1521.1987
2890.83,2474.9,2172.1111,999.5716
2973.08,2514.52,2222.0111,1229.4964
2952.23,2485.73,2260.2222,1602.2369
3036.32,2449.59,2232.0778,1606.3548
2942.64,2567.33,2231.9555,1943.0435
3050.71,2512.44,2170.7444,1128.0791
3075.32,2491.07,2185.1,1201.0491
3030.56,2530.99,2183.0556,1257.1118
2972.06,2491.01,2218.7778,2080.6085
3095.02,2501.26,2188.5111,940.2228
2943.49,2462.85,2260.2222,1602.2369
3002.15,2486.94,2218.7778,2080.6085
3051.88,2501.91,2239.7222,1604.7488
2979.97,2454.38,2227.9778,3619.7397
3024.75,2587.37,2269.2556,2023.4334
3025.09,2548.76,2209.9555,2325.1727
3217.18,2572.85,2178.5889,1135.3544
3093.05,2522.03,2170.7444,1128.0791
3021.25,2473.65,2221.3667,2490.6947
3037.63,2524.13,2194.9555,1108.2246
3070.43,2446.38,2255.5222,1763.0739
3201.05,2233.29,2172.8111,969.3436
2924.32,2629.96,2172.8111,969.3436
3051.02,2565.73,2165.5333,994.3737
3031.85,2439.42,2172.8111,969.3436
3001.83,2545.77,2246.0666,1477.0365
2952.88,2521.93,2243.8556,2209.0871
2973.99,2574.34,2226.4667,1591.2235
2965.67,2553.64,2172.8111,969.3436
3075.05,2572.48,2173.4889,1145.797
2975.8,2427.36,2191.8445,1093.0818
3071.13,2487.12,2199.6556,1140.3983
2957.77,2555.41,2199.6556,1140.3983
3057.45,2457.42,2173.4889,1145.797
2908.28,2502.09,2198.8556,1031.1917
2979.32,2493.34,2226.4667,1591.2235
3045.98,2544.85,2253.3444,1873.8678
3151.98,2563.75,2175.2556,1022.166
3071.18,2489.86,2195.3,1151.8233
2958.46,2523.78,2171.8556,1156.6018
3196.21,2413.39,2255.5222,1763.0739
3005.64,2522.4,2173.4889,1145.797
3016.93,2547.2,2173.4889,1145.797
3013.73,2567.76,2172.8111,969.3436
3060.0,2571.41,2199.6556,1140.3983
2937.77,2532.3,2198.8556,1031.1917
2976.56,2506.21,2255.5222,1763.0739
2871.62,2530.11,2175.2556,1022.166
3181.59,2512.77,2171.8556,1156.6018
3028.5,2486.53,2236.1111,1546.5931
3011.82,2446.49,2164.3666,958.7313
3022.33,2357.09,2221.3667,2490.6947
2929.54,2501.54,2173.2778,1116.295
3118.54,2519.92,2201.6333,1554.3362
2916.18,2514.38,2167.0889,1253.214
2995.33,2405.19,2199.6556,1140.3983
3185.69,2537.68,2173.2778,1116.295
2971.64,2525.84,2236.1111,1546.5931
2958.99,2459.56,2191.8445,1093.0818
3028.08,2525.56,2173.2778,1116.295
2988.41,2598.77,2173.2778,1116.295
2970.86,2510.19,2236.1111,1546.5931
2914.04,2487.1,2238.1444,1580.6951
2889.78,2434.42,2211.4,1511.7842
3133.75,2673.38,2173.2778,1116.295
3190.78,2424.11,2191.2111,1437.5003
2953.63,2384.04,2191.2111,1437.5003
3182.87,2467.44,2162.1333,998.9095
2982.67,2541.55,2173.4889,1145.797
2983.73,2459.87,2162.1333,998.9095
3110.08,2507.57,2208.9778,1285.2144
3028.4,2485.82,2173.4889,1145.797
2987.39,2548.79,2173.2778,1116.295
3225.54,2500.38,2211.4,1511.7842
3033.78,2412.91,2226.4667,1591.2235
3036.15,2477.25,2208.9778,1285.2144
3062.36,2396.64,2173.2778,1116.295
3024.55,2423.98,2255.5222,1763.0739
2831.18,2579.49,2200.1222,1478.2288
3043.08,2484.43,2209.8,1175.5508
3021.37,2523.94,2209.1,1244.9641
3040.17,2582.12,2209.8,1175.5508
2999.28,2517.11,2209.1,1244.9641
3092.74,2524.88,2209.8,1175.5508
3083.67,2465.32,2191.8445,1093.0818
2983.17,2488.94,2208.9778,1285.2144
3057.69,2464.86,2164.2667,711.0258
2961.37,2497.33,2203.1667,1312.9527
2927.71,2525.39,2199.6556,1140.3983
2865.0,2538.76,2197.2001,1710.278
3050.96,2576.98,2206.7999,1415.2378
2999.19,2429.47,2200.1222,1478.2288
3040.48,2486.23,2191.6445,1215.849
3007.39,2504.01,2209.8,1175.5508
3018.78,2520.88,2202.4556,1199.9759
2939.94,2485.47,2203.1667,1312.9527
2971.13,2493.56,2202.4556,1199.9759
2889.7,2583.05,2202.4556,1199.9759
3202.9,2551.06,2203.1667,1312.9527
3154.54,2450.89,2203.1667,1312.9527
3020.7,2563.19,2164.2667,711.0258
3089.26,2414.63,2209.8,1175.5508
2951.06,2503.18,2228.4778,1721.1108
3006.75,2415.79,2206.7999,1415.2378
3054.01,2537.39,2209.1,1244.9641
2982.27,2449.21,2164.2667,711.0258
2851.68,2503.48,2162.1333,998.9095
2870.13,2563.64,2209.1,1244.9641
3054.34,2473.14,2162.1333,998.9095
2848.46,2588.74,2164.3666,958.7313
3014.42,2440.56,2224.1889,997.7953
3011.77,2462.34,2211.4,1511.7842
2941.26,2532.78,2209.1,1244.9641
3045.07,2414.43,2203.1667,1312.9527
3282.87,2419.55,2189.6778,1295.2883
3014.85,2453.45,2189.6778,1295.2883
2918.56,2568.55,2189.6778,1295.2883
2908.11,2535.93,2208.9,934.7558
2986.79,2527.32,2189.6778,1295.2883
3339.93,2839.46,2189.6778,1295.2883
